"","Agonopsis vulsa","Ammodytes personatus","Anoplarchus","Anoplopoma fimbria","Apodichthys flavidus","Artedius spp.","Aulorhynchus flavidus","Blepsias bilobus","Blepsias cirrhosus","Brachyistius frenatus","Chitonotus pugetensis","Citharichthys sordidus","Citharichthys stigmaeus","Clinocottus acuticeps","Clinocottus embryum","Clupea pallasii","Cottus","Cottus_Leptocottus","Cryptacanthodes giganteus","Cymatogaster aggregata","Embiotoca lateralis","Enophrys bison","Gadus","Gasterosteus aculeatus","Gobiesox maeandricus","Hemilepidotus spp.","Hexagrammos","Hexagrammos decagrammus","Hippoglossus stenolepis","Hypomesus","Lepidogobius lepidus","Lepidopsetta","Liparis mucosus","Lumpenus sagitta","Microgadus proximus","Myoxocephalus","Nautichthys oculofasciatus","Oligocottus maculosus","Oligocottus snyderi","Oncorhynchus","Oncorhynchus clarkii","Oncorhynchus tshawytscha","Ophiodon elongatus","Oxylebius pictus","Pholis laeta","Phytichthys chirus","Pleuronectidae 1","Pleuronectidae 2","Pleuronectidae 3","Pleuronichthys coenosus","Podothecus accipenserinus","Rhamphocottus richardsonii","Rhinogobiops nicholsii","Ronquilus jordani","Salvelinus","Scorpaenichthys marmoratus","Sebastes 1","Sebastes 2","Sebastes 3","Sebastolobus","Stichaeidae","Stichaeus punctatus","Synchirus gilli","Syngnathus leptorhynchus","Xiphister","Zaprora silenus","Mallotus villosus","Pallasina barbata","Trichodon trichodon","Enophrys lucasi"
"2021_BOST_A_1",0,0,0.00671019223793979,0,0.00204026115342764,0,0,0,0,0,0,0,0.00285636561479869,0,0,0.184305395571472,0.00194958287994197,0.078739026729116,0,0.143038245648748,0,0.0121055495103373,0,0.00158686978599927,0,0,0.00190424374319913,0,0,0,0,0.00924918389553863,0,0.00841258647980996,0,0.024499075346921,0,0.0019949220166848,0,0.402868995445342,0.0492421601793963,0,0,0,0.0123775843307943,0,0.00194958287994197,0.0179536653692065,0.000136017410228509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0360804937711562,0,0,0,0,0,0
"2021_BOST_A_2",0,0.00773297796801041,0,0,0,0.013666763594068,0,0,0,0,0,0,0,0.00195629353945987,0,0.299016986917638,0.0109743296116042,0.0199614208778218,0,0.0277573336715756,0,0.0104017558927379,0,0.00956350360246842,0,0,0,0,0.00746340990598042,0,0,0,0,0.00243343830518179,0,0.0185132169100105,0,0.0168193107878392,0,0.439641920346915,0.0361288170806597,0.0109204872217376,0,0,0.0334859660102178,0,0,0,0.0212022331355502,0,0,0,0.00104971848458822,0,0.0113101161359353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_BOST_A_3",0,0,0.0364450505644905,0,0,0.00589902704359151,0,0,0,0,0,0,0.00559258408028806,0.00641067023240351,0,0.182400736291647,0.0271217827372471,0.0219431492513716,0,0.0707572647113721,0,0,0,0,0,0.00668883961566888,0.00245154370642764,0.00183865777982073,0,0,0,0,0,0,0.000383053704129319,0.0195662238087652,0,0.012830456047103,0,0.539988603102221,0.00873718600679415,0,0,0,0.0431237526471302,0,0.000689496667432774,0.00206849000229832,7.66107408258638e-05,0,0,0.000689496667432774,0,0,0.00368443866493281,0,0.00061288592660691,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_BOST_B_1",0,0,0.00643415953791036,0,0,0,0,0,0,0,0,0,0,0,0,0.124431768309822,0.019993360838756,0.0201151856854915,0,0.0631697220328779,0,0,0,0.000438692695766615,0,0,0,0,0,0,0,0,0,0,0,0.0115178787162393,0,0,0,0.730459152053301,0.00378754840741249,0,0,0,0.00904073777250864,0,0,0.00907636951473081,0,0,0,0,0,0,0.00153542443518315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_BOST_B_2",0,0.00172429440058081,0.00081677103185407,0,0.00240754529659965,0.00381159814865233,0,0,0,0,0,0,0,0.00935716058575329,0,0.170300123713989,0.0187069420537207,0.00978344748674466,0,0.0654563054046266,0,0,0,0.00208730374807151,0,0,0,0,2.48200546041201e-05,0,0,0,0,0.00455849055685783,0,0.00487567774527677,0,0.00172429440058081,0,0.671558403873888,0.00403332306879129,0.000363009347490698,0,0,0.0230452825548042,0,0,0,0,0,0,0,0,0,0.00355015978966,0,0,0,0,0,0,0,0.00181504673745349,0,0,0,0,0,0,0
"2021_BOST_B_3",0,0,0.00166580131533403,0.00843253968253968,0,0,0,0,0,0,0,0,0.00163180537012313,0,0,0.140347882316782,0.0126094051327696,0.0147680225826213,0,0.0495639630786922,0,0.0224168963485278,0,0.00253887899915937,0,0.00222518914107699,0.00118676754190773,0.000148345942738466,0,0,0,0,0,0,0,0.0174819005138844,0,0.000593383770953864,0,0.664963242345952,0.0138760451450443,0,0,0,0.0151312861593235,0,0,0,0.00677446471838995,0.0123181216931217,0,0,0,0,0.0113260582010582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_DALL_A_1",0,0.00849245011852101,0.00522612314985908,0,0,0.0150172451702041,0.0342166470184808,0,0,1.03355968290389e-05,0,0,0.0150804732449291,0,0,0.0344400693169875,0,0.0411242630046687,0,0.158681074092204,0,0,0.103682821763549,0.00205311980887321,0,0,0,0,0,0,0.00688728372249286,0,0,0.175578631017832,0,0.057863899017346,0,0.0798231635305781,0,0.0400088424187862,0,0.0108693666538792,0,0,0.155070959480227,0,0,0.024702076421403,0.0227632187855284,0,0,0,0,0,0,0,0.00840793666682099,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_DALL_A_2",0,0.0156561084045586,0.127428381051358,0,0,0.00520372663482517,0.027529591340509,0,0,0,0,0,0.0179540041887887,0,0,0.0744918939896511,0,0.0131699693456012,0,0.0982294775833936,0,0.0266131158847035,0.0782374476068535,0.00784848525917657,0,0,0.0533385244306015,0,0,0,0.00941195561776101,0,0,0.0901195226255163,0,0.0762416372787952,0,0.0199958618102957,0,0.132214513290672,0,0,0,0,0.076440694647215,0,0,0.0286338856043886,0,0.00303673565658352,0,0,0,0,0,0,8.11375484289742e-05,0,0,0,0,0,0,0.00728226900171001,0.0108410611986131,0,0,0,0,0
"2021_DALL_A_3",0,0,0.0671951407665027,0,0,0.0153802044830592,0.0285813672921414,0,0,0,0,0,0.0298379462800088,0,0,0.134729959653956,0,0,0,0.387258171063222,0,1.85041264201917e-05,0.0266993514313482,0.0102167234638265,0,0,0.00497693683051764,0,0,0.000579382082272256,0,0,0,0.0140264359917539,0,0.0762046881517239,0,0.00712774701214008,0,0.0228315003845558,0,0,0,0,0.161133692952179,0,0,0.00030990204400609,0,0,0,0,0,0,0,0,0,0,0,0,0.0128788719884534,0,0,0,1.34740019133083e-05,0,0,0,0,0
"2021_DALL_B_1",0,0,0.0859734297917677,0,0.00311973853619887,0.200151401951133,0.00391205308507477,0,0,0.00492831541218638,0,0,0.00015716606403011,0.00308672542999571,0,0.111644103867444,0,0,0,0.0200829433586209,0,0.0167108567313859,0,0,0.023618966991596,0.0041816009557945,0,0,0,0,0,0,0,0.000940860215053763,0,0.00348363999432506,0.010929667707112,0.105093694676704,0,0.110820394063996,0,0,0,0,0.248801159714402,0,0,0,0,0,0,0,0,0,0,0,0.00370844739111145,0.000642174432497013,0,0,0,0,0,0,0.0380126596295708,0,0,0,0,0
"2021_DALL_B_2",0,0,0.0775530747394618,0,0.0116937325804319,0.0271860911363366,0,0,0,0,0,0,0.000621765013737126,0,0.004199604743083,0.273485658865518,0,0,0,0.0697664568237309,0,0.00852272727272727,0,0.00129693675889328,0,0.00214097496706192,0,0.0137211005841022,0,0,0,0,0,0.0119696273441432,0,0.0112037462526532,0,0.0311816353282482,0,0.166741661284241,0.0108123017514826,0,0,0.00257328722002635,0.150023747094971,0,0,0,0,0.00452219041069979,0,0,0.00415843214756258,0,0,0,0.0240570302586602,0.0348313923444115,0,0,0,0,0,0,0.0577368250778162,0,0,0,0,0
"2021_DALL_B_3",0,0,0.0445097971376092,0,0.00195675569905097,0.0250646219991672,0,0,0,0,0,0,0,0,0,0.308149619012783,0,0,0,0.0773528172028871,0,0.0251029041398687,0.00264162019371881,0,0,0.0040113491830545,0.00332648468838665,0.0123546511627907,0,0,0,0,0,0,0,0,0,0.0926554728206186,0,0.227644348494662,6.0562015503876e-05,0.0078125,0,0,0.156496502120166,0,0,0,0,0,0,0,0,0,0,0,0.0034243224733392,0,0,0,0,0,0,0,0.0074356716563937,0,0,0,0,0
"2021_HUNT_A_1",0,0,0.0100833990976869,0,0,0,0.00266276823474129,0,0,0,0,0,0,0.00401137535657458,0,0.00859428180788105,0.488338164473185,0,0,0.0507006699363962,0,0,0,0.0412955546362639,0,0,0,0,0,0,0,0,0,0.000783167127865086,0,0,0,0.00746098468211838,0,0.084157304539364,0.031195758044631,0,0,0,0.0347966932493915,0,0,0.025137927575484,0,0,0,0,0.136081158466653,0,0.062497476747063,0,0,0,0.00193181224873388,0,0,0,0,0.0102715037759665,0,0,0,0,0,0
"2021_HUNT_A_2",0,0,0.00904658026433979,0,0,0,0.0631443298969072,0,0,0,0,0,0,0.0284192506007021,0,0.000515463917525773,0.581131846670044,0,0,0.0262024404666625,0,0,0,0.111886625718825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0890514462931091,0.0429578509747271,0,0,0,0.00953847469951666,0,0,0,0,0,0,0,0,0,0.0381056904976402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_HUNT_A_3",0,0,0.0454256306547554,0,0,1.94420141926704e-05,0.00244008118400949,0,0,0,0,0,0.00114022485234088,0.00803588976932603,0,0.0144149841455255,0.587644646434743,0,0,0.129211077715245,0,0,0.00148229230804315,0.0207826539299062,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00724622503606705,0,0.0890345067070532,0.0192942405197686,0,0,0,0.0297526661759011,0,0,0.000798157396638617,0,0.00257690816629039,0,0,0,0,0.0407003729901941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_KAHS_A_1",0,0.0230415872550457,0.0376391021939433,0,0.00856445142159428,0.00621059112956564,0,0,0,0,0,0,0,0.0664818172033285,0,0.108052529519847,0.00486656200941915,0,0,0.0615347714537192,0,0.104418119734222,0,0,0,0.011965811965812,1.74428745857317e-05,0,0,0,0,0,0,0,0,0.029394516933001,0,0.114185932856463,0,0.103814334613686,0,0,0,0,0.265841602950277,0,0,0.0401386263390044,0,0,0,0,0,0,0,0,0.0138321995464853,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_KAHS_A_2",0,0.0370543278292451,0.0432969080877496,0,0.00335612375511224,0.015295584045584,1.56098779307546e-05,0,0,0,0,0,0,0.0220472765165797,0,0.285844909835266,0,0,0,0.0316816381406154,0,0.0398201081644465,0,0,0,0,0.000105354740015351,0,0,0,0,0.00737179487179487,0,0,0,0.059381886402598,0,0.0980470746835616,0,0.0287123154582847,0,0,0,0,0.318369012663802,0,0,0.00363710155786582,0.00488589179232618,0,0,0,0,0,0.00107708157722207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_KAHS_A_3",0,0.0427690438362755,0.0322871796917267,0,0.00500803528048735,0.018489524863954,0.0190559486894066,0,0,0,0.00268694260233249,0,0.00482125161978809,0.0123808631077227,0,0.433537281918644,0.00319542549613185,0.00433531412340696,0,0.110090178580956,0,0.0231414467039667,0.00841542212526163,0,0,0.00325863251772239,0.00437449508415899,0,0,0,0,0,0,0,0,0,0,0.0440088225207514,0,0.0576651462539502,0,0.000317673879732406,0,0,0.141282818438918,0,0,0.0111181786859611,0,0,0,0,0.00285844957694946,0,0,0,0.0149019244017955,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_KAHS_B_1",0,0.10032598849967,0.0993044654088473,0,0,0.0248460642369779,0,0,0,0,0,0,0,0,0,0.329088618165797,0,0,0,0.0321351306373773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0243135297054418,0,0.12887526224005,0,0.0054418372441338,0,0,0.116239141860746,0.00158096189049759,0,0,0,0,0,0,0.00119820269595607,0,1.66417041105009e-05,0,0,0,0,0,0,0,0,0,0.136634155710394,0,0,0,0,0
"2021_KAHS_B_2",0,0.141351310339903,0.013904775130971,0,0,0.0272539802968801,0,0,0,0,0,0,0,0.073844829762276,0.00424878606112539,0.246764507307204,4.16666666666667e-05,0,0,0.0218326295506223,0,2.08333333333333e-05,0,0,0,0,0,0.0105684090259926,0.0034097400742645,0,0,0.00176735218508997,0,1.78520422736361e-05,0,0.00660525564124536,0,0.107811359986187,0.00482005141388175,0.155084186497773,0,0.00508783204798629,0,0,0.111175128444049,0,0,0,5.35561268209083e-05,0,0,0,0.0118537560696944,0,0.0231458333333333,0,0.00712296486718081,0,0,0,0,0,0,0,0.0222134037952464,0,0,0,0,0
"2021_KAHS_B_3",0,0.136768128745357,0.00722408246766457,0,0,0.0093740453105655,0,0,0,0.00210634637338607,0,0,0,0.00585635947399244,0,0.358493488765806,0,0,0,0.0498912244551049,0,0.00109337063656682,0,0.00207418841348705,0,0.00184908269419388,0,0,0,0,0,0,0,9.1349011186575e-05,0,0,0,0.000820027977425112,0,0.296634779805157,0,0.0149077850982207,0,0,0.0586050381545172,0,0.0008039489974756,0.0210333564153113,0.00591706462142042,0,0,0,0.00719371460364676,0,0.00112552859646584,0,0.0125094464007203,0,0,0,0,0,0,0,0.0056276429823292,0,0,0,0,0
"2021_MOIR_A_1",0,0,0.0192959374730421,0,0,1.08886203029214e-05,0.00300076604062657,0,0,0,0,0,0.00362591056087283,0.00638481679236881,0,0.332003695339331,0.0896541527811499,0.00201812082309744,0,0.488864465236115,0,0,0,0.0238730697711175,0,0,0.000979975827262928,0,0,0,0,0.00154264733074464,0,0.00552115143688481,0,0,0,0.00344191209692029,0,0.00254793715088361,0.0031192330932667,0,0,0,0.00677234093209179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00533542394843149,0,0.00200755474548961,0,0,0,0
"2021_MOIR_A_2",0,0,0.0079304619591757,0,0,0,0,0,0,0,0,0,0,0.00692589294548333,0,0.346906061421229,0.133771299595215,0.00731106512956942,0,0.446414500390747,0,0,0,0.0179864771474147,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00461129175288206,0,0.0232453539325493,0,0,0,0,0.00489759572573464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_MOIR_A_3",0,0,0.00938968605536905,0,1.55646868385008e-05,1.55646868385008e-05,0,0,0,0.00169520464412898,0,0,0,0,0,0.326864434458915,0.105978324386476,0.00882929127094823,0,0.459696247078272,0,0,0,0.05354968073836,0,0,0.0047872402081812,0,0,0,0,0,0,0,0,0,0,0.0219993902233424,0,0.00456948815338366,0,0,0,0,0.000975657349138982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016342260598078,0,0,0,0,0,0
"2021_MOIR_B_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92241610738255,0,0,0,0.0775838926174497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_MOIR_B_2",0,0,0,0,0,0.785548984314734,0,0,0,0,0,0,0,0,0,0.214451015685266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_MOIR_B_3",0,0,0.0279200857483813,0,0,0,0,0,0,0,0,0,0,0,0,0.348240779991522,0,0,0,0.252484861112835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123665521221222,0,0,0,0,0,0,0,0,0,0,0,7.70416024653313e-05,0,0,0,0,0,0,0.247611710323575,0,0,0,0,0,0
"2021_NICH_A_1",0.00163085188027629,0,0.0306310153724657,0.00195062675876183,0,0.106339868136044,0,0,0,0,0,0,0.00078682469372749,0.0083141468406242,0,0.438688252744848,0,0,0,0.250313191338275,0.0101246724059111,0,0.0152789614025836,0,0,0,0.00143898695318496,0.0172844907894746,0,0,0,0,0,0,0,0,0,0.0334093712231145,0,0,0,0,0,0,0.00603069287011705,0,0,0,0,0,0,0,0,0,0,0,0,6.39549756971092e-05,0.00793041698644155,0,0,0,0,0.065401553681915,0,0.00438212094653812,0,0,0,0
"2021_NICH_A_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0.041042503958105,0,0.424422203729619,0,0,0,0.302450027217382,0,0.0312105777941043,0.0110876935764684,0,0,0,0.02150340572406,0.0394884815632951,0,0,0,0,0,0,0,0,0,0,0,0.0131353246942567,0,0.0216851544438422,0,0,0.0487157453006243,0,0,0,0,0,0,0,0,0,0,0,0.01526064791975,3.28893274132544e-05,0.0117086005591186,0,0,0,0,0.0182567441919619,0,0,0,0,0,0
"2021_NICH_B_1",0,0,0.029129819032279,0,0,0.0216117796073464,0,0,0,0,0,0,0,0,0,0.570054055940917,0.0106871437618746,0,0,0.0325364154528182,0.00379987333755541,0,0.00379987333755541,0,0,0,0.0123495883470551,0,0,0,0,0,0,0.00015748031496063,0,0,0,0.0968509173053812,0,0.0303198226725776,0,0,0,0,0.0393445218492717,0,0,0,0,0,0,0,0.0332488917036099,0,0,0,0.0135370487650412,0.000316656111462951,0.0960813182867658,0,0,0,0,0.00617479417352755,0,0,0,0,0,0
"2021_NICH_B_2",0,0,0.0765725655201657,0,0.0133751651254954,0.0563140978596725,0,0,0,0,0,0,0,0,0,0.364946731060919,0,0,0,0.159952444283239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085592487778505,0,0,0,0,0,0,0.190544628732652,0,0,0,0,0,0,0,0.0190836460211185,0,0,0,0.0169040835707502,0,0,0,0,0,0,0,0.0167141500474834,0,0,0,0,0
"2021_NICH_B_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387765957446809,0,0,0,0.0478723404255319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.0643617021276596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021_REEF_A_1",0,0.234418970040973,0.0703960667288201,0,0.0021226839359597,0.00516279906457996,0,0,0,0,0.0170701801285031,0,0.00210469508904479,0.0277856480110305,0,0.354365162344447,0,0.00286022665947113,0,7.0016979117436e-05,0,0.00196078431372549,0.0574145351839617,0,0,0,0.00100737542723511,0,0,0,0,0,0,0,0,0.00518078791149487,0,0.0245974474768037,0,0.0773860010120597,1.79888469149128e-05,0,0,0,0.0439086630387714,0,0,0.00624212987947473,0.0114822435837431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00269832703723691,0.051747267306631,0,0,0,0,0
"2021_REEF_A_2",0,0.20134778714752,0.0326253215688047,0,0.00672332076347386,0.0135455740437947,0,0,0,0.00181456230290858,0.0127122064340064,0,0.00767163281925448,0.0227688012435522,0,0.310570358447415,0,0.0142344485323256,0,0,0,0,0.0492618028590317,0,0,0,0.0162626281588605,0.0020259676197523,0,0,0,0.00558462378662157,0,0,0,0.0176924003998703,0,0.0297195685020996,0,0.15948490316948,0,0.00748768931807943,0,0,0.054126136180548,0,0,0.00863059867685017,0.00281873755791625,0,0,0,0,0,0.00602505153004598,0,0.00793488857149335,0,0,0,0,0,0,0.00457956426126187,0.00435142610503321,0,0,0,0,0
"2021_REEF_A_3",0,0.268531146900779,0.0306394551795506,0,0.0161770763809747,0.00164033497366831,0,0,0,0.0129345189975748,0.0144068804705363,0,0.0226907631297965,0.0602609164752167,0,0.316842148109457,0,0.027891697031982,0,0.00602895047339492,0,0.0108636219747331,0.0203130005969487,0,0,0.00700739589628479,0,0.00142450142450142,0,0,0,0.000964056519612075,0,0,0,0.00751807960335043,0,0.0315157649064267,0,0.0459404626478312,0,0.00020144464588909,0.000350340786037327,0,0.0508429322799754,0,0,0.00738857969613381,0.0078562641995557,0,0,0,0,0,0,0,0.000575556131111687,3.18491623670297e-05,0.00572621934788467,0.00474552519268743,0,0,0.00847187718962991,0.00256122478344701,0.00765741489266146,0,0,0,0,0
"2021_REEF_B_1",0,0.890212045484883,0.00678174117587591,0,0.000290428158126962,0.00983574790974077,0,0,0,0,0,0,0,0,0,0.0561706424585422,0,0,0,0.000178725020385823,0,0,2.30968218773097e-05,0,0.000614367257576265,0.000145214079063481,0,0,0,0,0,0.000268087530578734,0,0,0,0.00208019290750084,0,0.00217343562913498,0.000156384392837595,0.00689573299091244,0,0,0,0,0.0136635596567344,0.00226941060862292,0,0,0,0,0,0,0,0,0.000122873451515253,0,0,0,0,0,0,0,0,0,0.00811831446609127,0,0,0,0,0
"2021_REEF_B_2",0,0.893920135032841,0.00338150320191893,0,0.000457215207681216,0,0,0,0,0,0,0,0,0,0,0.0688127412211468,0,0.000656514144362771,0,0,0,0.00274503681731845,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000562726409453804,0,0.00691272296836345,0,0.000574449876317425,0,0,0.00185694473826481,0,0.010307348738146,0,0,0.00110200588518037,0,0,0,0,0,0,0.00201308105183033,0,0,0,0,0,0,0,0,0,0.00669757470717489,0,0,0,0,0
"2021_REEF_B_3",0,0.766728895740574,0.0350059468677345,0,0,0.03454673384404,0,0,0,0,0,0,0,0,0,0.0407006831393985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00671892497200448,0,0.00261291526689063,0,0.000828169580845788,0,0,0,0,0.105485576799785,0,0,0,0,0,0,0,0,0,0,0,9.33184023889511e-05,0,0,0,0,0,0,0,0.00727883538633819,0,0,0,0,0
