sample,read_type,count
e00005-A,input,4693
e00005-A,filtered,4684
e00005-A,denoisedF,4680
e00005-A,denoisedR,4663
e00005-A,merged,4612
e00005-A,nonchim,4209
e00005-B,input,9779
e00005-B,filtered,9773
e00005-B,denoisedF,9760
e00005-B,denoisedR,9744
e00005-B,merged,9680
e00005-B,nonchim,8924
e00005-C,input,10814
e00005-C,filtered,10810
e00005-C,denoisedF,10795
e00005-C,denoisedR,10780
e00005-C,merged,10704
e00005-C,nonchim,9898
e00007-A,input,4790
e00007-A,filtered,4787
e00007-A,denoisedF,4763
e00007-A,denoisedR,4765
e00007-A,merged,3461
e00007-A,nonchim,3104
e00007-B,input,6956
e00007-B,filtered,6946
e00007-B,denoisedF,6933
e00007-B,denoisedR,6922
e00007-B,merged,6839
e00007-B,nonchim,6299
e00007-C,input,8832
e00007-C,filtered,8821
e00007-C,denoisedF,8799
e00007-C,denoisedR,8802
e00007-C,merged,8715
e00007-C,nonchim,8013
e00010-A,input,3721
e00010-A,filtered,3718
e00010-A,denoisedF,3715
e00010-A,denoisedR,3693
e00010-A,merged,3629
e00010-A,nonchim,3158
e00010-B,input,11298
e00010-B,filtered,11283
e00010-B,denoisedF,11253
e00010-B,denoisedR,11196
e00010-B,merged,10987
e00010-B,nonchim,9649
e00010-C,input,12362
e00010-C,filtered,12351
e00010-C,denoisedF,12331
e00010-C,denoisedR,12307
e00010-C,merged,12139
e00010-C,nonchim,10837
e00011-A,input,3117
e00011-A,filtered,3115
e00011-A,denoisedF,3113
e00011-A,denoisedR,3100
e00011-A,merged,3044
e00011-A,nonchim,2585
e00011-B,input,9549
e00011-B,filtered,9540
e00011-B,denoisedF,9522
e00011-B,denoisedR,9510
e00011-B,merged,9375
e00011-B,nonchim,8166
e00011-C,input,6741
e00011-C,filtered,6734
e00011-C,denoisedF,6717
e00011-C,denoisedR,6706
e00011-C,merged,6464
e00011-C,nonchim,5398
e00012-A,input,4744
e00012-A,filtered,4741
e00012-A,denoisedF,4727
e00012-A,denoisedR,4719
e00012-A,merged,4627
e00012-A,nonchim,4113
e00012-B,input,10913
e00012-B,filtered,10894
e00012-B,denoisedF,10882
e00012-B,denoisedR,10856
e00012-B,merged,10756
e00012-B,nonchim,9504
e00012-C,input,11753
e00012-C,filtered,11745
e00012-C,denoisedF,11733
e00012-C,denoisedR,11691
e00012-C,merged,11531
e00012-C,nonchim,10448
e00013-A,input,5205
e00013-A,filtered,5198
e00013-A,denoisedF,5191
e00013-A,denoisedR,5188
e00013-A,merged,5076
e00013-A,nonchim,4409
e00013-B,input,12319
e00013-B,filtered,12307
e00013-B,denoisedF,12281
e00013-B,denoisedR,12268
e00013-B,merged,12109
e00013-B,nonchim,10795
e00013-C,input,12525
e00013-C,filtered,12520
e00013-C,denoisedF,12506
e00013-C,denoisedR,12484
e00013-C,merged,12302
e00013-C,nonchim,10841
e00014-A,input,5057
e00014-A,filtered,5054
e00014-A,denoisedF,5048
e00014-A,denoisedR,5035
e00014-A,merged,4952
e00014-A,nonchim,4334
e00014-B,input,15104
e00014-B,filtered,15071
e00014-B,denoisedF,15039
e00014-B,denoisedR,14980
e00014-B,merged,11218
e00014-B,nonchim,10153
e00014-C,input,14501
e00014-C,filtered,14482
e00014-C,denoisedF,14451
e00014-C,denoisedR,14430
e00014-C,merged,11668
e00014-C,nonchim,10587
e00015-A,input,4022
e00015-A,filtered,4015
e00015-A,denoisedF,4007
e00015-A,denoisedR,4009
e00015-A,merged,3973
e00015-A,nonchim,3515
e00015-B,input,9240
e00015-B,filtered,9222
e00015-B,denoisedF,9188
e00015-B,denoisedR,9201
e00015-B,merged,9090
e00015-B,nonchim,8083
e00015-C,input,10943
e00015-C,filtered,10935
e00015-C,denoisedF,10916
e00015-C,denoisedR,10914
e00015-C,merged,10621
e00015-C,nonchim,9698
e00016-A,input,3231
e00016-A,filtered,3230
e00016-A,denoisedF,3223
e00016-A,denoisedR,3200
e00016-A,merged,3151
e00016-A,nonchim,2713
e00016-B,input,7941
e00016-B,filtered,7923
e00016-B,denoisedF,7918
e00016-B,denoisedR,7859
e00016-B,merged,7764
e00016-B,nonchim,6937
e00016-C,input,8211
e00016-C,filtered,8200
e00016-C,denoisedF,8189
e00016-C,denoisedR,8146
e00016-C,merged,8046
e00016-C,nonchim,7324
e00017-A,input,1
e00017-A,filtered,1
e00017-A,denoisedF,1
e00017-A,denoisedR,1
e00017-A,merged,0
e00017-A,nonchim,0
e00017-B,input,2517
e00017-B,filtered,2515
e00017-B,denoisedF,2510
e00017-B,denoisedR,2506
e00017-B,merged,2505
e00017-B,nonchim,2481
e00017-C,input,14
e00017-C,filtered,14
e00017-C,denoisedF,12
e00017-C,denoisedR,12
e00017-C,merged,7
e00017-C,nonchim,7
e00289-A,input,1586
e00289-A,filtered,1583
e00289-A,denoisedF,1581
e00289-A,denoisedR,1580
e00289-A,merged,1580
e00289-A,nonchim,1578
e00289-B,input,14581
e00289-B,filtered,14534
e00289-B,denoisedF,14525
e00289-B,denoisedR,14497
e00289-B,merged,3341
e00289-B,nonchim,3339
e00289-C,input,3714
e00289-C,filtered,3705
e00289-C,denoisedF,3701
e00289-C,denoisedR,3696
e00289-C,merged,3694
e00289-C,nonchim,3692
e00290-A,input,5973
e00290-A,filtered,5961
e00290-A,denoisedF,5959
e00290-A,denoisedR,5952
e00290-A,merged,364
e00290-A,nonchim,364
e00290-B,input,2
e00290-B,filtered,2
e00290-B,denoisedF,2
e00290-B,denoisedR,1
e00290-B,merged,0
e00290-B,nonchim,0
e00290-C,input,10
e00290-C,filtered,10
e00290-C,denoisedF,10
e00290-C,denoisedR,10
e00290-C,merged,0
e00290-C,nonchim,0
e00291-A,input,3054
e00291-A,filtered,3047
e00291-A,denoisedF,3045
e00291-A,denoisedR,3045
e00291-A,merged,3043
e00291-A,nonchim,2293
e00291-B,input,17692
e00291-B,filtered,17656
e00291-B,denoisedF,17638
e00291-B,denoisedR,17613
e00291-B,merged,17246
e00291-B,nonchim,16387
e00291-C,input,5609
e00291-C,filtered,5599
e00291-C,denoisedF,5597
e00291-C,denoisedR,5587
e00291-C,merged,5578
e00291-C,nonchim,5493
e00292-A,input,59
e00292-A,filtered,59
e00292-A,denoisedF,56
e00292-A,denoisedR,58
e00292-A,merged,44
e00292-A,nonchim,44
e00292-B,input,177
e00292-B,filtered,177
e00292-B,denoisedF,174
e00292-B,denoisedR,171
e00292-B,merged,169
e00292-B,nonchim,169
e00292-C,input,484
e00292-C,filtered,484
e00292-C,denoisedF,483
e00292-C,denoisedR,483
e00292-C,merged,78
e00292-C,nonchim,76
e00293-A,input,3974
e00293-A,filtered,3971
e00293-A,denoisedF,3971
e00293-A,denoisedR,3967
e00293-A,merged,3955
e00293-A,nonchim,3227
e00293-B,input,14328
e00293-B,filtered,14305
e00293-B,denoisedF,14298
e00293-B,denoisedR,14265
e00293-B,merged,14229
e00293-B,nonchim,12563
e00293-C,input,14594
e00293-C,filtered,14566
e00293-C,denoisedF,14561
e00293-C,denoisedR,14537
e00293-C,merged,14480
e00293-C,nonchim,14068
e00294-A,input,5619
e00294-A,filtered,5605
e00294-A,denoisedF,5605
e00294-A,denoisedR,5598
e00294-A,merged,5594
e00294-A,nonchim,5071
e00294-B,input,12594
e00294-B,filtered,12575
e00294-B,denoisedF,12556
e00294-B,denoisedR,12547
e00294-B,merged,12512
e00294-B,nonchim,12358
e00294-C,input,16162
e00294-C,filtered,16137
e00294-C,denoisedF,16129
e00294-C,denoisedR,16107
e00294-C,merged,16021
e00294-C,nonchim,15398
e00295-A,input,8329
e00295-A,filtered,8326
e00295-A,denoisedF,8325
e00295-A,denoisedR,8315
e00295-A,merged,8314
e00295-A,nonchim,8172
e00295-B,input,15963
e00295-B,filtered,15952
e00295-B,denoisedF,15946
e00295-B,denoisedR,15926
e00295-B,merged,15916
e00295-B,nonchim,15710
e00295-C,input,16478
e00295-C,filtered,16461
e00295-C,denoisedF,16451
e00295-C,denoisedR,16455
e00295-C,merged,16254
e00295-C,nonchim,16136
e00296-A,input,2348
e00296-A,filtered,2343
e00296-A,denoisedF,2316
e00296-A,denoisedR,2309
e00296-A,merged,2286
e00296-A,nonchim,2277
e00296-B,input,7714
e00296-B,filtered,7697
e00296-B,denoisedF,7605
e00296-B,denoisedR,7654
e00296-B,merged,7517
e00296-B,nonchim,7295
e00296-C,input,42473
e00296-C,filtered,42359
e00296-C,denoisedF,42277
e00296-C,denoisedR,42242
e00296-C,merged,41855
e00296-C,nonchim,41855
e00297-A,input,8483
e00297-A,filtered,8474
e00297-A,denoisedF,8456
e00297-A,denoisedR,8454
e00297-A,merged,8356
e00297-A,nonchim,7854
e00297-B,input,20757
e00297-B,filtered,20725
e00297-B,denoisedF,20691
e00297-B,denoisedR,20658
e00297-B,merged,20499
e00297-B,nonchim,19644
e00297-C,input,19880
e00297-C,filtered,19865
e00297-C,denoisedF,19827
e00297-C,denoisedR,19808
e00297-C,merged,19674
e00297-C,nonchim,18928
e00298-A,input,17498
e00298-A,filtered,17468
e00298-A,denoisedF,17447
e00298-A,denoisedR,17402
e00298-A,merged,7494
e00298-A,nonchim,7042
e00298-B,input,33447
e00298-B,filtered,33335
e00298-B,denoisedF,33285
e00298-B,denoisedR,33255
e00298-B,merged,18190
e00298-B,nonchim,16672
e00298-C,input,20625
e00298-C,filtered,20599
e00298-C,denoisedF,20574
e00298-C,denoisedR,20538
e00298-C,merged,20447
e00298-C,nonchim,19987
e00299-A,input,8046
e00299-A,filtered,8040
e00299-A,denoisedF,8026
e00299-A,denoisedR,8019
e00299-A,merged,7974
e00299-A,nonchim,7685
e00299-B,input,20314
e00299-B,filtered,20286
e00299-B,denoisedF,20255
e00299-B,denoisedR,20240
e00299-B,merged,20105
e00299-B,nonchim,19465
e00299-C,input,18856
e00299-C,filtered,18843
e00299-C,denoisedF,18818
e00299-C,denoisedR,18796
e00299-C,merged,18708
e00299-C,nonchim,17484
e00300-A,input,15314
e00300-A,filtered,15282
e00300-A,denoisedF,15277
e00300-A,denoisedR,15257
e00300-A,merged,2066
e00300-A,nonchim,2066
e00300-B,input,2839
e00300-B,filtered,2835
e00300-B,denoisedF,2833
e00300-B,denoisedR,2833
e00300-B,merged,2831
e00300-B,nonchim,2831
e00300-C,input,8592
e00300-C,filtered,8585
e00300-C,denoisedF,8576
e00300-C,denoisedR,8559
e00300-C,merged,8552
e00300-C,nonchim,8552
e00301-A,input,9838
e00301-A,filtered,9819
e00301-A,denoisedF,9811
e00301-A,denoisedR,9805
e00301-A,merged,9325
e00301-A,nonchim,8777
e00301-B,input,20829
e00301-B,filtered,20798
e00301-B,denoisedF,20783
e00301-B,denoisedR,20748
e00301-B,merged,20685
e00301-B,nonchim,19671
e00301-C,input,21397
e00301-C,filtered,21362
e00301-C,denoisedF,21355
e00301-C,denoisedR,21333
e00301-C,merged,21214
e00301-C,nonchim,20062
e00302-A,input,9664
e00302-A,filtered,9640
e00302-A,denoisedF,9635
e00302-A,denoisedR,9623
e00302-A,merged,9576
e00302-A,nonchim,9185
e00302-B,input,34560
e00302-B,filtered,34471
e00302-B,denoisedF,34384
e00302-B,denoisedR,34136
e00302-B,merged,19554
e00302-B,nonchim,18818
e00302-C,input,22447
e00302-C,filtered,22407
e00302-C,denoisedF,22400
e00302-C,denoisedR,22373
e00302-C,merged,22279
e00302-C,nonchim,21367
e00303-A,input,7197
e00303-A,filtered,7189
e00303-A,denoisedF,7172
e00303-A,denoisedR,7173
e00303-A,merged,6080
e00303-A,nonchim,5841
e00303-B,input,13784
e00303-B,filtered,13770
e00303-B,denoisedF,13754
e00303-B,denoisedR,13739
e00303-B,merged,13674
e00303-B,nonchim,13388
e00303-C,input,33966
e00303-C,filtered,33920
e00303-C,denoisedF,33880
e00303-C,denoisedR,33845
e00303-C,merged,12337
e00303-C,nonchim,12107
e00304-A,input,450
e00304-A,filtered,450
e00304-A,denoisedF,450
e00304-A,denoisedR,448
e00304-A,merged,448
e00304-A,nonchim,448
e00304-B,input,57712
e00304-B,filtered,57407
e00304-B,denoisedF,57327
e00304-B,denoisedR,57360
e00304-B,merged,8457
e00304-B,nonchim,8457
e00304-C,input,4220
e00304-C,filtered,4211
e00304-C,denoisedF,4209
e00304-C,denoisedR,4206
e00304-C,merged,4205
e00304-C,nonchim,4205
e00305-A,input,5058
e00305-A,filtered,5054
e00305-A,denoisedF,5053
e00305-A,denoisedR,5041
e00305-A,merged,5021
e00305-A,nonchim,4701
e00305-B,input,16801
e00305-B,filtered,16770
e00305-B,denoisedF,16733
e00305-B,denoisedR,16742
e00305-B,merged,16540
e00305-B,nonchim,14650
e00305-C,input,14967
e00305-C,filtered,14945
e00305-C,denoisedF,14915
e00305-C,denoisedR,14914
e00305-C,merged,14805
e00305-C,nonchim,14583
e00306-A,input,9076
e00306-A,filtered,9066
e00306-A,denoisedF,9055
e00306-A,denoisedR,9026
e00306-A,merged,8884
e00306-A,nonchim,8602
e00306-B,input,21887
e00306-B,filtered,21847
e00306-B,denoisedF,21828
e00306-B,denoisedR,21803
e00306-B,merged,21664
e00306-B,nonchim,20501
e00306-C,input,22381
e00306-C,filtered,22355
e00306-C,denoisedF,22316
e00306-C,denoisedR,22298
e00306-C,merged,22105
e00306-C,nonchim,21266
e00307-A,input,8628
e00307-A,filtered,8618
e00307-A,denoisedF,8552
e00307-A,denoisedR,8594
e00307-A,merged,8438
e00307-A,nonchim,8021
e00307-B,input,17877
e00307-B,filtered,17849
e00307-B,denoisedF,17833
e00307-B,denoisedR,17815
e00307-B,merged,17770
e00307-B,nonchim,17483
e00307-C,input,18632
e00307-C,filtered,18611
e00307-C,denoisedF,18567
e00307-C,denoisedR,18564
e00307-C,merged,18446
e00307-C,nonchim,18014
e00308-A,input,1234
e00308-A,filtered,1226
e00308-A,denoisedF,1222
e00308-A,denoisedR,1222
e00308-A,merged,1222
e00308-A,nonchim,1220
e00308-B,input,22490
e00308-B,filtered,22387
e00308-B,denoisedF,22346
e00308-B,denoisedR,22344
e00308-B,merged,6657
e00308-B,nonchim,6651
e00308-C,input,55568
e00308-C,filtered,55363
e00308-C,denoisedF,55313
e00308-C,denoisedR,55242
e00308-C,merged,4639
e00308-C,nonchim,4637
e00309-A,input,6270
e00309-A,filtered,6258
e00309-A,denoisedF,6252
e00309-A,denoisedR,6239
e00309-A,merged,6210
e00309-A,nonchim,5968
e00309-B,input,16148
e00309-B,filtered,16126
e00309-B,denoisedF,16096
e00309-B,denoisedR,16078
e00309-B,merged,15933
e00309-B,nonchim,14780
e00309-C,input,16183
e00309-C,filtered,16167
e00309-C,denoisedF,16140
e00309-C,denoisedR,16116
e00309-C,merged,16026
e00309-C,nonchim,15347
e00310-A,input,5238
e00310-A,filtered,5221
e00310-A,denoisedF,5217
e00310-A,denoisedR,5212
e00310-A,merged,5159
e00310-A,nonchim,4878
e00310-B,input,13771
e00310-B,filtered,13739
e00310-B,denoisedF,13730
e00310-B,denoisedR,13717
e00310-B,merged,13638
e00310-B,nonchim,13414
e00310-C,input,16409
e00310-C,filtered,16388
e00310-C,denoisedF,16367
e00310-C,denoisedR,16341
e00310-C,merged,16278
e00310-C,nonchim,15953
e00311-A,input,26781
e00311-A,filtered,26727
e00311-A,denoisedF,26709
e00311-A,denoisedR,26675
e00311-A,merged,10256
e00311-A,nonchim,9402
e00311-B,input,16608
e00311-B,filtered,16577
e00311-B,denoisedF,16545
e00311-B,denoisedR,16508
e00311-B,merged,14660
e00311-B,nonchim,14214
e00311-C,input,16294
e00311-C,filtered,16269
e00311-C,denoisedF,16245
e00311-C,denoisedR,16213
e00311-C,merged,16123
e00311-C,nonchim,14955
e00312-A,input,50328
e00312-A,filtered,50210
e00312-A,denoisedF,50189
e00312-A,denoisedR,50146
e00312-A,merged,0
e00312-A,nonchim,0
e00312-B,input,49104
e00312-B,filtered,48963
e00312-B,denoisedF,48927
e00312-B,denoisedR,48917
e00312-B,merged,0
e00312-B,nonchim,0
e00312-C,input,28
e00312-C,filtered,25
e00312-C,denoisedF,20
e00312-C,denoisedR,19
e00312-C,merged,18
e00312-C,nonchim,18
e00313-A,input,8719
e00313-A,filtered,8694
e00313-A,denoisedF,8689
e00313-A,denoisedR,8675
e00313-A,merged,18
e00313-A,nonchim,18
e00313-B,input,10317
e00313-B,filtered,10284
e00313-B,denoisedF,10275
e00313-B,denoisedR,10247
e00313-B,merged,434
e00313-B,nonchim,432
e00313-C,input,57160
e00313-C,filtered,56981
e00313-C,denoisedF,56950
e00313-C,denoisedR,56877
e00313-C,merged,2731
e00313-C,nonchim,2730
e00314-A,input,6642
e00314-A,filtered,6632
e00314-A,denoisedF,6621
e00314-A,denoisedR,6615
e00314-A,merged,6570
e00314-A,nonchim,6497
e00314-B,input,24115
e00314-B,filtered,24071
e00314-B,denoisedF,24021
e00314-B,denoisedR,23979
e00314-B,merged,23792
e00314-B,nonchim,23571
e00314-C,input,45867
e00314-C,filtered,45754
e00314-C,denoisedF,45702
e00314-C,denoisedR,45629
e00314-C,merged,18299
e00314-C,nonchim,18053
e00315-A,input,9029
e00315-A,filtered,9017
e00315-A,denoisedF,8998
e00315-A,denoisedR,8974
e00315-A,merged,8855
e00315-A,nonchim,8641
e00315-B,input,27388
e00315-B,filtered,27337
e00315-B,denoisedF,27244
e00315-B,denoisedR,27197
e00315-B,merged,26987
e00315-B,nonchim,26496
e00315-C,input,45612
e00315-C,filtered,45489
e00315-C,denoisedF,45390
e00315-C,denoisedR,45322
e00315-C,merged,20959
e00315-C,nonchim,19185
e00316-A,input,9383
e00316-A,filtered,9367
e00316-A,denoisedF,9312
e00316-A,denoisedR,9333
e00316-A,merged,9220
e00316-A,nonchim,8713
e00316-B,input,21301
e00316-B,filtered,21276
e00316-B,denoisedF,21246
e00316-B,denoisedR,21198
e00316-B,merged,21019
e00316-B,nonchim,19729
e00316-C,input,22211
e00316-C,filtered,22178
e00316-C,denoisedF,22155
e00316-C,denoisedR,22133
e00316-C,merged,22007
e00316-C,nonchim,21483
e00317-B,input,15479
e00317-B,filtered,15407
e00317-B,denoisedF,15392
e00317-B,denoisedR,15329
e00317-B,merged,0
e00317-B,nonchim,0
e00317-C,input,15980
e00317-C,filtered,15892
e00317-C,denoisedF,15837
e00317-C,denoisedR,15793
e00317-C,merged,14991
e00317-C,nonchim,13538
e00318-A,input,7868
e00318-A,filtered,7861
e00318-A,denoisedF,7853
e00318-A,denoisedR,7838
e00318-A,merged,7595
e00318-A,nonchim,7149
e00318-B,input,19581
e00318-B,filtered,19556
e00318-B,denoisedF,19515
e00318-B,denoisedR,19499
e00318-B,merged,19292
e00318-B,nonchim,17813
e00318-C,input,22408
e00318-C,filtered,22367
e00318-C,denoisedF,22329
e00318-C,denoisedR,22330
e00318-C,merged,22025
e00318-C,nonchim,20574
e00319-A,input,37793
e00319-A,filtered,37695
e00319-A,denoisedF,37666
e00319-A,denoisedR,37614
e00319-A,merged,4686
e00319-A,nonchim,4453
e00319-B,input,19894
e00319-B,filtered,19863
e00319-B,denoisedF,19842
e00319-B,denoisedR,19798
e00319-B,merged,19599
e00319-B,nonchim,17782
e00319-C,input,23111
e00319-C,filtered,23071
e00319-C,denoisedF,23021
e00319-C,denoisedR,22918
e00319-C,merged,22747
e00319-C,nonchim,21363
e00320-A,input,6649
e00320-A,filtered,6645
e00320-A,denoisedF,6642
e00320-A,denoisedR,6627
e00320-A,merged,6588
e00320-A,nonchim,6043
e00320-B,input,17028
e00320-B,filtered,17000
e00320-B,denoisedF,16949
e00320-B,denoisedR,16959
e00320-B,merged,16860
e00320-B,nonchim,14750
e00320-C,input,16359
e00320-C,filtered,16332
e00320-C,denoisedF,16326
e00320-C,denoisedR,16284
e00320-C,merged,16202
e00320-C,nonchim,15331
e00321-A,input,12530
e00321-A,filtered,12507
e00321-A,denoisedF,12502
e00321-A,denoisedR,12485
e00321-A,merged,10376
e00321-A,nonchim,10373
e00321-B,input,48672
e00321-B,filtered,48519
e00321-B,denoisedF,48493
e00321-B,denoisedR,48414
e00321-B,merged,121
e00321-B,nonchim,121
e00321-C,input,1359
e00321-C,filtered,1353
e00321-C,denoisedF,1350
e00321-C,denoisedR,1350
e00321-C,merged,71
e00321-C,nonchim,71
e00322-A,input,10947
e00322-A,filtered,10934
e00322-A,denoisedF,10929
e00322-A,denoisedR,10914
e00322-A,merged,10870
e00322-A,nonchim,10435
e00322-B,input,26325
e00322-B,filtered,26277
e00322-B,denoisedF,26256
e00322-B,denoisedR,26211
e00322-B,merged,26128
e00322-B,nonchim,24278
e00322-C,input,26540
e00322-C,filtered,26505
e00322-C,denoisedF,26435
e00322-C,denoisedR,26429
e00322-C,merged,26311
e00322-C,nonchim,25455
e00323-A,input,9204
e00323-A,filtered,9196
e00323-A,denoisedF,9175
e00323-A,denoisedR,9177
e00323-A,merged,9152
e00323-A,nonchim,8678
e00323-B,input,19976
e00323-B,filtered,19941
e00323-B,denoisedF,19911
e00323-B,denoisedR,19892
e00323-B,merged,19824
e00323-B,nonchim,16944
e00323-C,input,48980
e00323-C,filtered,48839
e00323-C,denoisedF,48738
e00323-C,denoisedR,48740
e00323-C,merged,13993
e00323-C,nonchim,13848
e00324-A,input,10436
e00324-A,filtered,10419
e00324-A,denoisedF,10409
e00324-A,denoisedR,10397
e00324-A,merged,10362
e00324-A,nonchim,9879
e00324-B,input,24192
e00324-B,filtered,24143
e00324-B,denoisedF,24120
e00324-B,denoisedR,24100
e00324-B,merged,24019
e00324-B,nonchim,23043
e00324-C,input,25022
e00324-C,filtered,24999
e00324-C,denoisedF,24977
e00324-C,denoisedR,24934
e00324-C,merged,24715
e00324-C,nonchim,23969
e00325-A,input,22152
e00325-A,filtered,22109
e00325-A,denoisedF,22102
e00325-A,denoisedR,21919
e00325-A,merged,21866
e00325-A,nonchim,20795
e00325-B,input,14733
e00325-B,filtered,14713
e00325-B,denoisedF,14700
e00325-B,denoisedR,14681
e00325-B,merged,14655
e00325-B,nonchim,14567
e00325-C,input,30144
e00325-C,filtered,30085
e00325-C,denoisedF,30060
e00325-C,denoisedR,29844
e00325-C,merged,11592
e00325-C,nonchim,11499
e00326-A,input,2171
