Community #,Common_name,species,Community,DNA_Ratio,Perc_Community,uL,conc_ng_uL,Total DNA
1,Three-spine stickleback,Gasterosteus aculeatus,even,1,0.090909091,,,
1,Shiner perch,Cymatogaster aggregata,even,1,0.090909091,,,
1,Whitespotted greenling,Hexagrammos stelleri,even,1,0.090909091,,,
1,Crescent gunnels,Pholis laeta,even,1,0.090909091,,,
1,Silverspotted sculpin,Blepsias cirrhosus,even,1,0.090909091,,,
1,Pacific sandlance,Ammodytes personatus,even,1,0.090909091,,,
1,Chum salmon,Oncorhynchus keta,even,1,0.090909091,,,
1,Coho salmon,Oncorhynchus kisutch,even,1,0.090909091,,,
1,Pacific staghorn sculpin,Leptocottus armatus,even,1,0.090909091,,,
1,Bay pipefish,Syngnathus leptorhynchus,even,1,0.090909091,,,
1,Snake prickleback,Lumpenus sagitta,even,1,0.090909091,,,
2,Chum salmon,Oncorhynchus keta,high_abun_skew,10,0.23255814,,,
2,Pacific sandlance,Ammodytes personatus,high_abun_skew,10,0.23255814,,,
2,Pink salmon,Oncorhynchus gorbuscha,high_abun_skew,10,0.23255814,,,
2,Three-spine stickleback,Gasterosteus aculeatus,high_abun_skew,5,0.11627907,,,
2,Yellowfin sole,Limanda aspera,high_abun_skew,1,0.023255814,,,
2,Pacific herring,Clupea pallasii,high_abun_skew,2,0.046511628,,,
2,Yellowtail rockfish,Sebastes flavidus,high_abun_skew,1,0.023255814,,,
2,Pacific rock sole,Lepidopsetta bilineata,high_abun_skew,1,0.023255814,,,
2,Pacific staghorn sculpin,Leptocottus armatus,high_abun_skew,2,0.046511628,,,
2,Brown rockfish,Sebastes auriculatus,high_abun_skew,1,0.023255814,,,
3,Pacific herring,Clupea pallasii,high_abun_skew_2,10,0.37037037,,,
3,Pink salmon,Oncorhynchus gorbuscha,high_abun_skew_2,5,0.185185185,,,
3,Chum salmon,Oncorhynchus keta,high_abun_skew_2,2,0.074074074,,,
3,Coho salmon,Oncorhynchus kisutch,high_abun_skew_2,1,0.037037037,,,
3,Snake prickleback,Lumpenus sagitta,high_abun_skew_2,2,0.074074074,,,
3,Copper rockfish,Sebastes caurinus,high_abun_skew_2,1,0.037037037,,,
3,Pacific rock sole,Lepidopsetta bilineata,high_abun_skew_2,1,0.037037037,,,
3,Yellowfin sole,Limanda aspera,high_abun_skew_2,1,0.037037037,,,
3,Bay pipefish,Syngnathus leptorhynchus,high_abun_skew_2,2,0.074074074,,,
3,Whitespotted greenling,Hexagrammos stelleri,high_abun_skew_2,1,0.037037037,,,
3,Pacific staghorn sculpin,Leptocottus armatus,high_abun_skew_2,1,0.037037037,,,
4,Pink salmon,Oncorhynchus gorbuscha,salmon & friends,10,0.344827586,,,
4,Chum salmon,Oncorhynchus keta,salmon & friends,5,0.172413793,,,
4,Coho salmon,Oncorhynchus kisutch,salmon & friends,5,0.172413793,,,
4,Sockeye salmon,Oncorhynchus nerka,salmon & friends,2,0.068965517,,,
4,Chinook salmon,Oncorhynchus tshawytscha,salmon & friends,1,0.034482759,,,
4,Three-spine stickleback,Gasterosteus aculeatus,salmon & friends,2,0.068965517,,,
4,Crescent gunnels,Pholis laeta,salmon & friends,1,0.034482759,,,
4,Yellowfin sole,Limanda aspera,salmon & friends,1,0.034482759,,,
4,Pacific cod,Gadus macrocephalus,salmon & friends,2,0.068965517,,,
5,Whitespotted greenling,Hexagrammos stelleri,kelpy,2,0.051282051,,,
5,Brown rockfish,Sebastes auriculatus,kelpy,5,0.128205128,,,
5,Copper rockfish,Sebastes caurinus,kelpy,5,0.128205128,,,
5,Pacific staghorn sculpin,Leptocottus armatus,kelpy,5,0.128205128,,,
5,Shiner perch,Cymatogaster aggregata,kelpy,10,0.256410256,,,
5,Silverspotted sculpin,Blepsias cirrhosus,kelpy,2,0.051282051,,,
5,Snake prickleback,Lumpenus sagitta,kelpy,5,0.128205128,,,
5,Coho salmon,Oncorhynchus kisutch,kelpy,2,0.051282051,,,
5,Yellowfin sole,Limanda aspera,kelpy,1,0.025641026,,,
5,Lingcod,Ophiodon elongatus,kelpy,2,0.051282051,,,
6,Whitespotted greenling,Hexagrammos stelleri,mimic_eelgrass_shin_a_22,,0.03336505,,,
6,Crescent gunnels,Pholis laeta,mimic_eelgrass_shin_a_22,,0.02576097,,,
6,Shiner perch,Cymatogaster aggregata,mimic_eelgrass_shin_a_22,,0.48273631,,,
6,Bay pipefish,Syngnathus leptorhynchus,mimic_eelgrass_shin_a_22,,0.01645822,,,
6,Snake prickleback,Lumpenus sagitta,mimic_eelgrass_shin_a_22,,0.08730745,,,
6,Pacific staghorn sculpin,Leptocottus armatus,mimic_eelgrass_shin_a_22,,0.16717435,,,
6,Pacific rock sole,Lepidopsetta bilineata,mimic_eelgrass_shin_a_22,,0.02214641,,,
6,Yellowfin sole,Limanda aspera,mimic_eelgrass_shin_a_22,,0.00363455,,,
6,Three-spine stickleback,Gasterosteus aculeatus,mimic_eelgrass_shin_a_22,,0.16141669,,,
7,Pacific cod,Gadus macrocephalus,mimic_mixed_harm_a_22,,0.0376393,,,
7,Whitespotted greenling,Hexagrammos stelleri,mimic_mixed_harm_a_22,,0.03715021,,,
7,Crescent gunnels,Pholis laeta,mimic_mixed_harm_a_22,,0.28145522,,,
7,Lingcod,Ophiodon elongatus,mimic_mixed_harm_a_22,,0.47622947,,,
7,Bay pipefish,Syngnathus leptorhynchus,mimic_mixed_harm_a_22,,0.02029896,,,
7,Snake prickleback,Lumpenus sagitta,mimic_mixed_harm_a_22,,0.02111734,,,
7,Copper rockfish,Sebastes caurinus,mimic_mixed_harm_a_22,,0.01682373,,,
7,Pink salmon,Oncorhynchus gorbuscha,mimic_mixed_harm_a_22,,0.00167302,,,
7,Pacific sandlance,Ammodytes personatus,mimic_mixed_harm_a_22,,0.10204929,,,
7,Silverspotted sculpin,Blepsias cirrhosus,mimic_mixed_harm_a_22,,0.0013582,,,
7,Three-spine stickleback,Gasterosteus aculeatus,mimic_mixed_harm_a_22,,0.00420525,,,
8,Three-spine stickleback,Gasterosteus aculeatus,eelgrassy,5,0.135135135,,,
8,Shiner perch,Cymatogaster aggregata,eelgrassy,5,0.135135135,,,
8,Whitespotted greenling,Hexagrammos stelleri,eelgrassy,2,0.054054054,,,
8,Silverspotted sculpin,Blepsias cirrhosus,eelgrassy,1,0.027027027,,,
8,Crescent gunnels,Pholis laeta,eelgrassy,1,0.027027027,,,
8,Bay pipefish,Syngnathus leptorhynchus,eelgrassy,2,0.054054054,,,
8,Snake prickleback,Lumpenus sagitta,eelgrassy,2,0.054054054,,,
8,Pacific cod,Gadus macrocephalus,eelgrassy,2,0.054054054,,,
8,Pacific rock sole,Lepidopsetta bilineata,eelgrassy,1,0.027027027,,,
8,Chum Salmon,Oncorhynchus keta,eelgrassy,2,0.054054054,,,
8,Pacific herring,Clupea pallasii,eelgrassy,2,0.054054054,,,
8,Copper rockfish,Sebastes caurinus,eelgrassy,2,0.054054054,,,
8,Yellowtail rockfish,Sebastes flavidus,eelgrassy,1,0.027027027,,,
8,Pacific sandlance,Ammodytes personatus,eelgrassy,2,0.054054054,,,
8,Pink salmon,Oncorhynchus gorbuscha,eelgrassy,5,0.135135135,,,
8,Lingcod,Ophiodon elongatus,eelgrassy,2,0.054054054,,,
9,Lingcod,Ophiodon elongatus,mixy,5,0.192307692,,,
9,Whitespotted greenling,Hexagrammos stelleri,mixy,2,0.076923077,,,
9,Copper rockfish,Sebastes caurinus,mixy,2,0.076923077,,,
9,Pacific sandlance,Ammodytes personatus,mixy,5,0.192307692,,,
9,Silverspotted sculpin,Blepsias cirrhosus,mixy,1,0.038461538,,,
9,Pacific cod,Gadus macrocephalus,mixy,2,0.076923077,,,
9,Crescent gunnels,Pholis laeta,mixy,2,0.076923077,,,
9,Bay pipefish,Syngnathus leptorhynchus,mixy,1,0.038461538,,,
9,Shiner perch,Cymatogaster aggregata,mixy,5,0.192307692,,,
9,Pink salmon,Oncorhynchus gorbuscha,mixy,1,0.038461538,,,
10,Brown rockfish,Sebastes auriculatus,rockfishy,2,0.2,,,
10,Copper rockfish,Sebastes caurinus,rockfishy,2,0.2,,,
10,Yellowtail rockfish,Sebastes flavidus,rockfishy,2,0.2,,,
10,Lingcod,Ophiodon elongatus,rockfishy,1,0.1,,,
10,Whitespotted greenling,Hexagrammos stelleri,rockfishy,1,0.1,,,
10,Pacific cod,Gadus macrocephalus,rockfishy,1,0.1,,,
10,Pacific rock sole,Lepidopsetta bilineata,rockfishy,1,0.1,,,