,taxon,taxonomic_level,species,genus,family,order
1,Anoplarchus,genus,Anoplarchus insignis,Anoplarchus,Stichaeidae,Perciformes
2,Anoplarchus,genus,Anoplarchus purpurescens,Anoplarchus,Stichaeidae,Perciformes
3,Cottidae,family,Cottus asper,Cottus,Cottidae,Perciformes
4,Cottidae,family,Cottus beldingii,Cottus,Cottidae,Perciformes
5,Cottidae,family,Cottus gulosus,Cottus,Cottidae,Perciformes
6,Cottidae,family,Cottus marginatus,Cottus,Cottidae,Perciformes
7,Cottidae,family,Cottus perplexus,Cottus,Cottidae,Perciformes
8,Cottidae,family,Cottus ricei,Cottus,Cottidae,Perciformes
9,Cottidae,family,Leptocottus armatus,Leptocottus,Cottidae,Perciformes
10,Cottidae,family,Cottus aleuticus,Cottus,Cottidae,Perciformes
11,Cottidae,family,Cottus bairdii,Cottus,Cottidae,Perciformes
12,Cottidae,family,Cottus bendirei,Cottus,Cottidae,Perciformes
13,Cottidae,family,Cottus cognatus,Cottus,Cottidae,Perciformes
14,Cottidae,family,Cottus confusus,Cottus,Cottidae,Perciformes
15,Cottidae,family,Cottus pitensis,Cottus,Cottidae,Perciformes
16,Cottidae,family,Cottus rhotheus,Cottus,Cottidae,Perciformes
17,Cottidae,family,Myoxocephalus quadricornis,Myoxocephalus,Cottidae,Perciformes
18,Cottidae,family,Myoxocephalus scorpius,Myoxocephalus,Cottidae,Perciformes
19,Cottidae,family,Myoxocephalus thompsonii,Myoxocephalus,Cottidae,Perciformes
20,Cottidae,family,Microcottus sellaris,Microcottus,Cottidae,Perciformes
21,Cottidae,family,Myoxocephalus jaok,Myoxocephalus,Cottidae,Perciformes
22,Cottidae,family,Myoxocephalus polyacanthocephalus,Myoxocephalus,Cottidae,Perciformes
23,Cottidae,family,Myoxocephalus stelleri,Myoxocephalus,Cottidae,Perciformes
24,Cottidae,family,Cottus carolinae,Cottus,Cottidae,Perciformes
25,Cottidae,family,Cottus specus,Cottus,Cottidae,Perciformes
26,Cottus,genus,Cottus asper,Cottus,Cottidae,Perciformes
27,Cottus,genus,Cottus beldingii,Cottus,Cottidae,Perciformes
28,Cottus,genus,Cottus gulosus,Cottus,Cottidae,Perciformes
29,Cottus,genus,Cottus perplexus,Cottus,Cottidae,Perciformes
30,Cottus,genus,Cottus aleuticus,Cottus,Cottidae,Perciformes
31,Cottus,genus,Cottus bairdii,Cottus,Cottidae,Perciformes
32,Cottus,genus,Cottus bendirei,Cottus,Cottidae,Perciformes
33,Cottus,genus,Cottus cognatus,Cottus,Cottidae,Perciformes
34,Cottus,genus,Cottus confusus,Cottus,Cottidae,Perciformes
35,Cottus,genus,Cottus pitensis,Cottus,Cottidae,Perciformes
36,Cottus,genus,Cottus rhotheus,Cottus,Cottidae,Perciformes
37,Gadus,genus,Gadus chalcogrammus,Gadus,Gadidae,Gadiformes
38,Gadus,genus,Gadus macrocephalus,Gadus,Gadidae,Gadiformes
39,Hexagrammos,genus,Hexagrammos lagocephalus,Hexagrammos,Hexagrammidae,Perciformes
40,Hexagrammos,genus,Hexagrammos octogrammus,Hexagrammos,Hexagrammidae,Perciformes
41,Hexagrammos,genus,Hexagrammos stelleri,Hexagrammos,Hexagrammidae,Perciformes
42,Hypomesus,genus,Hypomesus pretiosus,Hypomesus,Osmeridae,Osmeriformes
43,Hypomesus,genus,Hypomesus transpacificus,Hypomesus,Osmeridae,Osmeriformes
44,Lepidopsetta,genus,Lepidopsetta bilineata,Lepidopsetta,Pleuronectidae,Pleuronectiformes
45,Lepidopsetta,genus,Lepidopsetta polyxystra,Lepidopsetta,Pleuronectidae,Pleuronectiformes
46,Micropterus,genus,Micropterus punctulatus,Micropterus,Centrarchidae,Centrarchiformes
47,Micropterus,genus,Micropterus salmoides,Micropterus,Centrarchidae,Centrarchiformes
48,Micropterus,genus,Micropterus floridanus,Micropterus,Centrarchidae,Centrarchiformes
49,Micropterus,genus,Micropterus dolomieu,Micropterus,Centrarchidae,Centrarchiformes
50,Micropterus,genus,Micropterus treculii,Micropterus,Centrarchidae,Centrarchiformes
51,Myoxocephalus,genus,Myoxocephalus jaok,Myoxocephalus,Cottidae,Perciformes
52,Myoxocephalus,genus,Myoxocephalus polyacanthocephalus,Myoxocephalus,Cottidae,Perciformes
53,Myoxocephalus,genus,Myoxocephalus stelleri,Myoxocephalus,Cottidae,Perciformes
54,Myoxocephalus,genus,Myoxocephalus quadricornis,Myoxocephalus,Cottidae,Perciformes
55,Myoxocephalus,genus,Myoxocephalus scorpius,Myoxocephalus,Cottidae,Perciformes
56,Myoxocephalus,genus,Myoxocephalus thompsonii,Myoxocephalus,Cottidae,Perciformes
57,Oncorhynchus,genus,Oncorhynchus gorbuscha,Oncorhynchus,Salmonidae,Salmoniformes
58,Oncorhynchus,genus,Oncorhynchus nerka,Oncorhynchus,Salmonidae,Salmoniformes
59,Oncorhynchus,genus,Oncorhynchus keta,Oncorhynchus,Salmonidae,Salmoniformes
60,Oncorhynchus,genus,Oncorhynchus chrysogaster,Oncorhynchus,Salmonidae,Salmoniformes
61,Oncorhynchus,genus,Oncorhynchus clarkii,Oncorhynchus,Salmonidae,Salmoniformes
62,Oncorhynchus,genus,Oncorhynchus mykiss,Oncorhynchus,Salmonidae,Salmoniformes
63,Oncorhynchus,genus,Oncorhynchus kisutch,Oncorhynchus,Salmonidae,Salmoniformes
64,Oncorhynchus,genus,Oncorhynchus tshawytscha,Oncorhynchus,Salmonidae,Salmoniformes
65,Perciformes,order,Blepsias bilobus,Blepsias,Agonidae,Perciformes
66,Perciformes,order,Leptocottus armatus,Leptocottus,Cottidae,Perciformes
67,Pleuronectidae 1,family,Hippoglossoides elassodon,Hippoglossoides,Pleuronectidae,Pleuronectiformes
68,Pleuronectidae 1,family,Hippoglossoides robustus,Hippoglossoides,Pleuronectidae,Pleuronectiformes
69,Pleuronectidae 1,family,Limanda aspera,Limanda,Pleuronectidae,Pleuronectiformes
70,Pleuronectidae 2,family,Isopsetta isolepis,Isopsetta,Pleuronectidae,Pleuronectiformes
71,Pleuronectidae 2,family,Parophrys vetulus,Parophrys,Pleuronectidae,Pleuronectiformes
72,Pleuronectidae 2,family,Psettichthys melanostictus,Psettichthys,Pleuronectidae,Pleuronectiformes
73,Pleuronectidae 3,family,Liopsetta glacialis,Liopsetta,Pleuronectidae,Pleuronectiformes
74,Pleuronectidae 3,family,Platichthys stellatus,Platichthys,Pleuronectidae,Pleuronectiformes
75,Pleuronectidae 3,family,Hippoglossus stenolepis,Hippoglossus,Pleuronectidae,Pleuronectiformes
76,Salvelinus,genus,Salvelinus alpinus,Salvelinus,Salmonidae,Salmoniformes
77,Salvelinus,genus,Salvelinus malma,Salvelinus,Salmonidae,Salmoniformes
78,Salvelinus,genus,Salvelinus confluentus,Salvelinus,Salmonidae,Salmoniformes
79,Salvelinus,genus,Salvelinus leucomaenis,Salvelinus,Salmonidae,Salmoniformes
80,Salvelinus,genus,Salvelinus namaycush,Salvelinus,Salmonidae,Salmoniformes
81,Sebastes 1,genus,Sebastes caurinus,Sebastes,Sebastidae,Perciformes
82,Sebastes 1,genus,Sebastes maliger,Sebastes,Sebastidae,Perciformes
85,Sebastes 2,genus,Sebastes auriculatus,Sebastes,Sebastidae,Perciformes
86,Sebastes 2,genus,Sebastes rastrelliger,Sebastes,Sebastidae,Perciformes
87,Sebastes 3,genus,Sebastes aleutianus,Sebastes,Sebastidae,Perciformes
88,Sebastes 3,genus,Sebastes alutus,Sebastes,Sebastidae,Perciformes
89,Sebastes 3,genus,Sebastes babcocki,Sebastes,Sebastidae,Perciformes
90,Sebastes 3,genus,Sebastes brevispinis,Sebastes,Sebastidae,Perciformes
91,Sebastes 3,genus,Sebastes elongatus,Sebastes,Sebastidae,Perciformes
92,Sebastes 3,genus,Sebastes emphaeus,Sebastes,Sebastidae,Perciformes
93,Sebastes 3,genus,Sebastes flavidus,Sebastes,Sebastidae,Perciformes
94,Sebastes 3,genus,Sebastes goodei,Sebastes,Sebastidae,Perciformes
95,Sebastes 3,genus,Sebastes helvomaculatus,Sebastes,Sebastidae,Perciformes
96,Sebastes 3,genus,Sebastes melanops,Sebastes,Sebastidae,Perciformes
97,Sebastes 3,genus,Sebastes melanostictus,Sebastes,Sebastidae,Perciformes
98,Sebastes 3,genus,Sebastes miniatus,Sebastes,Sebastidae,Perciformes
99,Sebastes 3,genus,Sebastes pinniger,Sebastes,Sebastidae,Perciformes
100,Sebastes 3,genus,Sebastes proriger,Sebastes,Sebastidae,Perciformes
101,Sebastes 3,genus,Sebastes rosaceus,Sebastes,Sebastidae,Perciformes
102,Sebastes 3,genus,Sebastes ruberrimus,Sebastes,Sebastidae,Perciformes
103,Sebastes 3,genus,Sebastes variegatus,Sebastes,Sebastidae,Perciformes
104,Sebastes 3,genus,Sebastes wilsoni,Sebastes,Sebastidae,Perciformes
105,Sebastes 3,genus,Sebastes zacentrus,Sebastes,Sebastidae,Perciformes
106,Sebastes 3,genus,Sebastes nigrocinctus,Sebastes,Sebastidae,Perciformes
107,Sebastes 3,genus,Sebastes melanostomus,Sebastes,Sebastidae,Perciformes
108,Sebastes 3,genus,Sebastes paucispinis,Sebastes,Sebastidae,Perciformes
109,Sebastolobus,genus,Sebastolobus alascanus,Sebastolobus,Sebastidae,Perciformes
110,Sebastolobus,genus,Sebastolobus altivelis,Sebastolobus,Sebastidae,Perciformes
111,Sebastolobus,genus,Sebastolobus macrochir,Sebastolobus,Sebastidae,Perciformes
112,Stichaeidae,family,Leptoclinus maculatus,Leptoclinus,Stichaeidae,Perciformes
113,Stichaeidae,family,Lumpenus fabricii,Lumpenus,Stichaeidae,Perciformes
114,Xiphister,genus,Xiphister atropurpureus,Xiphister,Stichaeidae,Perciformes
115,Xiphister,genus,Xiphister mucosus,Xiphister,Stichaeidae,Perciformes
